"0","pet <- read.csv(""train.csv"")"
"0","pet$Name <- NULL"
"0","pet$State <- NULL"
"0","pet$RescuerID <- NULL"
"0","pet$Description <- NULL"
"0","pet$PetID <- NULL"
"0",""
"0","pet$Type <- as.factor(pet$Type)"
"0","pet$Breed1 <- as.factor(pet$Breed1)"
"0","pet$Gender <- as.factor(pet$Gender)"
"0","pet$MaturitySize <- as.factor(pet$MaturitySize)"
"0","pet$FurLength <- as.factor(pet$FurLength)"
"0","pet$Vaccinated <- as.factor(pet$Vaccinated)"
"0","pet$Dewormed <- as.factor(pet$Dewormed)"
"0","pet$Sterilized <- as.factor(pet$Sterilized)"
"0","pet$Health <- as.factor(pet$Health)"
"0",""
"0",""
"0","pet$mixedbreed <- ifelse(pet$Breed2 == 0, 0,1)"
"0","pet$Breed2 <- NULL"
"0","pet$mixedbreed <- as.factor(pet$mixedbreed)"
"0","str(pet)"
"1","'data.frame':	"
"1",""
"1","14993"
"1",""
"1"," obs. of  "
"1",""
"1","19"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Type         "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""1"",""2"": "
"1",""
"1","2 2 1 1 1 2 2 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 1 1 4 1 3 12 0 2 12"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Breed1       "
"1",""
"1",":"
"1"," Factor w/ 176 levels ""0"",""1"",""3"",""5"",..: "
"1",""
"1","168 137 176 176 176 138 136 176 137 137"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gender       "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""1"",""2"",""3"": "
"1",""
"1","1 1 1 2 1 2 1 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Color1       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 2 1 1 5 1 1 6 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Color2       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","7 2 7 2 0 6 0 2 0 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Color3       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 7 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MaturitySize "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""1"",""2"",""3"",""4"": "
"1",""
"1","1 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FurLength    "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""1"",""2"",""3"": "
"1",""
"1","1 2 2 1 1 1 3 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Vaccinated   "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""1"",""2"",""3"": "
"1",""
"1","2 3 1 1 2 2 2 2 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Dewormed     "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""1"",""2"",""3"": "
"1",""
"1","2 3 1 1 2 2 2 2 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sterilized   "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""1"",""2"",""3"": "
"1",""
"1","2 3 2 2 2 2 3 2 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Health       "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""1"",""2"",""3"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Quantity     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 6 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Fee          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","100 0 0 150 0 0 300 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VideoAmt     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PhotoAmt     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 2 7 8 3 2 3 9 6 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AdoptionSpeed"
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 0 3 2 2 2 1 3 1 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mixedbreed   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1",""
"1","1 1 1 1 1 1 2 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
