"0","data <- read.csv(""train.csv"")"
"0","str(data)"
"1","'data.frame':	"
"1",""
"1","14993"
"1",""
"1"," obs. of  "
"1",""
"1","24"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Type         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 1 1 1 2 2 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Name         "
"1",""
"1",":"
"1"," Factor w/ 9061 levels """",""'' Woody''  ;;"",..: "
"1",""
"1","6093 6152 1593 5511 3811 1 1728 7656 1 4506"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 1 1 4 1 3 12 0 2 12"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Breed1       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","299 265 307 307 307 266 264 307 265 265"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Breed2       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 264 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gender       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 2 1 2 1 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Color1       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 2 1 1 5 1 1 6 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Color2       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","7 2 7 2 0 6 0 2 0 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Color3       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 7 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MaturitySize "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FurLength    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 2 1 1 1 3 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Vaccinated   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 3 1 1 2 2 2 2 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Dewormed     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 3 1 1 2 2 2 2 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sterilized   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 3 2 2 2 2 3 2 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Health       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Quantity     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 6 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Fee          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","100 0 0 150 0 0 300 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","State        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","41326 41401 41326 41401 41326 41326 41326 41326 41326 41326"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RescuerID    "
"1",""
"1",":"
"1"," Factor w/ 5595 levels ""0007e457eb0583479bb888d54764911f"",..: "
"1",""
"1","2933 1114 5486 3233 3298 817 683 724 4747 711"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VideoAmt     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Description  "
"1",""
"1",":"
"1"," Factor w/ 14033 levels ""'Brownie' was found on / trailing after a jogger near PJ Stadium and was nearly knocked over by a car. Accordin""| __truncated__,..: "
"1",""
"1","8683 6129 11601 4231 12267 12300 1760 10758 4657 13390"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PetID        "
"1",""
"1",":"
"1"," Factor w/ 14993 levels ""0008c5398"",""000a290e4"",..: "
"1",""
"1","7758 5717 3087 5149 7642 12297 1709 8793 11271 7041"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PhotoAmt     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 2 7 8 3 2 3 9 6 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AdoptionSpeed"
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 0 3 2 2 2 1 3 1 4"
"1",""
"1"," ..."
"1",""
"1","
"
